                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0588,                 2.2177,                  1.317,                0.29772,                0.55489,                 0.3823,                0.26709,                0.97592,                 2.1336,                  1.284,             0.00036939,             0.00036939,             0.00036939
                      2,                 1.0433,                 1.7716,                 1.2786,                0.36075,                0.46406,                0.40369,                0.28409,                  1.049,                  1.968,                 1.3643,             0.00072507,             0.00072507,             0.00072507
                      3,                 1.0426,                 1.6076,                 1.2751,                0.43505,                0.50788,                0.47163,                0.32464,                 1.0361,                 1.6687,                 1.3286,              0.0010661,              0.0010661,              0.0010661
                      4,                 1.0159,                 1.5045,                 1.2571,                0.53054,                0.52625,                0.53702,                0.38028,                 0.9752,                 1.6829,                 1.2741,               0.001045,               0.001045,               0.001045
                      5,                0.99493,                 1.4168,                 1.2481,                 0.5628,                0.57305,                0.58532,                 0.4212,                 0.9111,                 1.3114,                 1.2369,               0.001023,               0.001023,               0.001023
                      6,                0.97236,                 1.3583,                 1.2403,                0.59943,                0.60988,                0.64981,                0.47961,                0.84924,                 1.1617,                 1.1994,               0.001001,               0.001001,               0.001001
                      7,                0.93906,                 1.2981,                  1.217,                0.71005,                0.58646,                0.66762,                0.49442,                0.84109,                 1.1095,                   1.18,             0.00097901,             0.00097901,             0.00097901
                      8,                0.93105,                 1.2735,                 1.2121,                0.65258,                0.63007,                0.68874,                0.52164,                0.81954,                 1.0352,                   1.17,             0.00095702,             0.00095702,             0.00095702
                      9,                0.92613,                 1.2398,                 1.2063,                0.66426,                0.63144,                 0.6831,                0.52019,                 0.8283,                 1.0411,                 1.1742,             0.00093502,             0.00093502,             0.00093502
                     10,                0.90274,                 1.1858,                 1.1911,                0.68059,                0.62816,                 0.7068,                0.52999,                0.80549,                 1.0287,                  1.162,             0.00091302,             0.00091302,             0.00091302
                     11,                0.88816,                  1.173,                 1.1858,                0.66665,                0.66491,                0.71076,                0.54308,                 0.7963,                0.99795,                 1.1558,             0.00089102,             0.00089102,             0.00089102
                     12,                0.87618,                 1.1429,                 1.1819,                0.65875,                0.68052,                 0.7189,                0.55078,                0.78692,                 1.0102,                 1.1487,             0.00086902,             0.00086902,             0.00086902
                     13,                0.87187,                 1.1156,                 1.1738,                0.68734,                0.64679,                0.72274,                 0.5583,                0.77511,                0.95391,                 1.1434,             0.00084703,             0.00084703,             0.00084703
                     14,                0.86104,                 1.0861,                  1.172,                0.71039,                0.65747,                0.74409,                0.57208,                0.78561,                0.93372,                 1.1337,             0.00082503,             0.00082503,             0.00082503
                     15,                0.86003,                 1.0852,                 1.1659,                0.71011,                0.68478,                0.74103,                0.57228,                 0.7622,                0.90361,                 1.1277,             0.00080303,             0.00080303,             0.00080303
                     16,                0.83114,                 1.0449,                 1.1505,                0.67872,                0.66173,                0.72426,                 0.5589,                0.75229,                0.95399,                 1.1278,             0.00078103,             0.00078103,             0.00078103
                     17,                0.85008,                 1.0542,                 1.1588,                0.71504,                 0.6685,                0.75027,                0.58181,                0.76864,                0.91299,                 1.1343,             0.00075904,             0.00075904,             0.00075904
                     18,                0.82626,                 1.0426,                 1.1534,                0.73325,                0.67575,                  0.756,                0.59248,                0.75587,                 0.8865,                  1.126,             0.00073704,             0.00073704,             0.00073704
                     19,                0.82016,                 1.0205,                 1.1527,                 0.7184,                0.69863,                0.76878,                0.60242,                0.72508,                0.84038,                 1.1086,             0.00071504,             0.00071504,             0.00071504
                     20,                0.81833,                 0.9985,                 1.1501,                0.73108,                0.69596,                0.76945,                0.60539,                0.73038,                0.85154,                 1.1113,             0.00069304,             0.00069304,             0.00069304
                     21,                0.81313,                 0.9796,                 1.1426,                0.69008,                0.68036,                 0.7301,                0.57003,                0.73162,                0.97519,                 1.1125,             0.00067104,             0.00067104,             0.00067104
                     22,                0.81504,                0.98281,                 1.1436,                0.73533,                0.67471,                0.76888,                0.60785,                0.71636,                0.84064,                    1.1,             0.00064905,             0.00064905,             0.00064905
                     23,                0.80571,                0.95715,                 1.1366,                 0.7577,                0.68681,                0.78177,                 0.6115,                0.71893,                0.82976,                 1.1001,             0.00062705,             0.00062705,             0.00062705
                     24,                 0.8077,                0.95143,                 1.1345,                0.75412,                0.69422,                0.78375,                0.61971,                 0.7128,                0.82185,                 1.0969,             0.00060505,             0.00060505,             0.00060505
                     25,                0.79111,                0.93037,                 1.1297,                0.74127,                 0.7283,                0.79166,                0.62839,                0.70678,                0.79361,                 1.0913,             0.00058305,             0.00058305,             0.00058305
                     26,                0.79076,                 0.9303,                 1.1357,                0.73612,                0.69801,                0.77334,                0.60855,                0.69733,                0.82653,                  1.082,             0.00056105,             0.00056105,             0.00056105
                     27,                0.78715,                0.90575,                 1.1221,                0.76474,                0.72385,                0.80363,                0.64447,                0.69376,                0.77776,                 1.0758,             0.00053906,             0.00053906,             0.00053906
                     28,                0.78083,                 0.8838,                 1.1192,                0.75222,                 0.7108,                0.78866,                0.62926,                0.69875,                0.81283,                 1.0872,             0.00051706,             0.00051706,             0.00051706
                     29,                0.76659,                0.89238,                 1.1152,                0.75723,                0.72039,                0.80108,                0.64234,                0.68847,                0.77473,                 1.0758,             0.00049506,             0.00049506,             0.00049506
                     30,                0.77281,                0.88061,                 1.1178,                0.75592,                 0.7243,                0.80027,                0.63952,                0.68853,                 0.7898,                 1.0768,             0.00047306,             0.00047306,             0.00047306
                     31,                0.75395,                0.86355,                 1.1056,                0.77481,                 0.7356,                0.81284,                0.65283,                0.68106,                0.75157,                 1.0704,             0.00045107,             0.00045107,             0.00045107
                     32,                0.76259,                0.84912,                 1.1105,                0.76137,                0.73428,                0.81268,                0.65373,                0.67821,                0.76273,                 1.0725,             0.00042907,             0.00042907,             0.00042907
                     33,                0.75667,                0.84036,                 1.1128,                 0.7642,                0.73892,                0.80585,                0.64884,                0.68659,                0.75582,                 1.0749,             0.00040707,             0.00040707,             0.00040707
                     34,                0.75525,                0.82213,                 1.1056,                0.77036,                0.73879,                0.81427,                0.65798,                0.67077,                0.74823,                 1.0671,             0.00038507,             0.00038507,             0.00038507
                     35,                0.73818,                0.80574,                  1.099,                0.79518,                0.71402,                0.81018,                0.65689,                0.68463,                0.74669,                 1.0752,             0.00036307,             0.00036307,             0.00036307
                     36,                0.73686,                0.80179,                 1.0975,                0.77422,                0.73271,                 0.8141,                 0.6573,                0.66993,                0.74628,                 1.0626,             0.00034108,             0.00034108,             0.00034108
                     37,                0.73544,                0.79876,                 1.0957,                0.77283,                0.74219,                0.82095,                0.66516,                0.66679,                0.72465,                 1.0627,             0.00031908,             0.00031908,             0.00031908
                     38,                0.72436,                0.78876,                 1.0928,                0.77639,                0.74088,                0.81526,                0.66091,                0.66073,                0.73564,                 1.0623,             0.00029708,             0.00029708,             0.00029708
                     39,                0.72628,                0.76843,                 1.0881,                0.78322,                0.75128,                0.82105,                0.66485,                0.66613,                 0.7158,                 1.0615,             0.00027508,             0.00027508,             0.00027508
                     40,                0.71617,                 0.7695,                 1.0894,                0.77461,                 0.7425,                0.81981,                0.66823,                0.65687,                0.71914,                  1.057,             0.00025309,             0.00025309,             0.00025309
                     41,                0.65563,                 0.6548,                 1.0534,                0.79314,                0.73666,                0.82404,                0.66917,                0.65599,                0.72362,                  1.053,             0.00023109,             0.00023109,             0.00023109
                     42,                0.64914,                 0.6393,                 1.0538,                0.78842,                0.74986,                0.82812,                0.67372,                0.66118,                0.71131,                 1.0619,             0.00020909,             0.00020909,             0.00020909
                     43,                0.65127,                0.62826,                 1.0577,                0.79891,                0.74273,                0.82831,                0.67448,                0.65093,                0.70645,                 1.0505,             0.00018709,             0.00018709,             0.00018709
                     44,                0.63534,                0.61642,                 1.0402,                0.79815,                0.74723,                 0.8319,                0.67896,                0.65421,                0.70327,                 1.0522,             0.00016509,             0.00016509,             0.00016509
                     45,                0.62625,                0.59542,                 1.0346,                0.79652,                0.75326,                0.83145,                0.68056,                0.64818,                0.70243,                 1.0485,              0.0001431,              0.0001431,              0.0001431
                     46,                 0.6293,                0.58381,                 1.0349,                0.80258,                0.74327,                0.83061,                0.67884,                0.64884,                0.70594,                 1.0532,              0.0001211,              0.0001211,              0.0001211
                     47,                0.61999,                0.58308,                 1.0296,                0.80371,                 0.7554,                0.83835,                0.68683,                0.64986,                0.68444,                 1.0485,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     48,                0.61239,                0.55955,                 1.0192,                0.80458,                0.75178,                0.83527,                0.68387,                0.64718,                0.68827,                 1.0469,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     49,                0.61126,                0.55916,                 1.0215,                0.79077,                0.75888,                0.83732,                0.68534,                0.64177,                0.68726,                 1.0436,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     50,                0.60385,                 0.5531,                 1.0122,                0.79559,                0.75702,                0.83902,                0.68887,                0.64066,                0.68214,                 1.0424,             3.3108e-05,             3.3108e-05,             3.3108e-05
